ITEM: TIMESTEP
0
ITEM: NUMBER OF ATOMS
216
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6289999999999999e+01
0.0000000000000000e+00 1.6289999999999999e+01
0.0000000000000000e+00 1.6289999999999999e+01
ITEM: ATOMS mass type xs ys zs
28.02 1 0.416667 0.25 0.583333
28.02 1 0.75 0.25 0.583333
28.02 1 0.25 0.416667 0.583333
28.02 1 0.583333 0.416667 0.583333
28.02 1 0.916667 0.416667 0.583333
28.02 1 0.0833333 0.583333 0.583333
28.02 1 0.416667 0.583333 0.583333
28.02 1 0.75 0.583333 0.583333
28.02 1 0.25 0.75 0.583333
28.02 1 0.583333 0.75 0.583333
28.02 1 0.916667 0.75 0.583333
28.02 1 0.0833333 0.916667 0.583333
28.02 1 0.416667 0.916667 0.583333
28.02 1 0.75 0.916667 0.583333
28.02 1 0 0 0.666667
28.02 1 0.333333 0 0.666667
28.02 1 0.666667 0 0.666667
28.02 1 0.166667 0.166667 0.666667
28.02 1 0.5 0.166667 0.666667
28.02 1 0.833333 0.166667 0.666667
28.02 1 0 0.333333 0.666667
28.02 1 0.333333 0.333333 0.666667
28.02 1 0.666667 0.333333 0.666667
28.02 1 0.166667 0.5 0.666667
28.02 1 0.5 0.5 0.666667
28.02 1 0.833333 0.5 0.666667
28.02 1 0 0.666667 0.666667
28.02 1 0.333333 0.666667 0.666667
28.02 1 0.666667 0.666667 0.666667
28.02 1 0.166667 0.833333 0.666667
28.02 1 0.5 0.833333 0.666667
28.02 1 0.833333 0.833333 0.666667
28.02 1 0.0833333 0.0833333 0.75
28.02 1 0.416667 0.0833333 0.75
28.02 1 0.75 0.0833333 0.75
28.02 1 0.25 0.25 0.75
28.02 1 0.583333 0.25 0.75
28.02 1 0.916667 0.25 0.75
28.02 1 0.0833333 0.416667 0.75
28.02 1 0.416667 0.416667 0.75
28.02 1 0.75 0.416667 0.75
28.02 1 0.25 0.583333 0.75
28.02 1 0.583333 0.583333 0.75
28.02 1 0.916667 0.583333 0.75
28.02 1 0.0833333 0.75 0.75
28.02 1 0.416667 0.75 0.75
28.02 1 0.75 0.75 0.75
28.02 1 0.25 0.916667 0.75
28.02 1 0.583333 0.916667 0.75
28.02 1 0.916667 0.916667 0.75
28.02 1 0.166667 0 0.833333
28.02 1 0.5 0 0.833333
28.02 1 0.833333 0 0.833333
28.02 1 0 0.166667 0.833333
28.02 1 0.333333 0.166667 0.833333
28.02 1 0.666667 0.166667 0.833333
28.02 1 0.166667 0.333333 0.833333
28.02 1 0.5 0.333333 0.833333
28.02 1 0.833333 0.333333 0.833333
28.02 1 0 0.5 0.833333
28.02 1 0.333333 0.5 0.833333
28.02 1 0.666667 0.5 0.833333
28.02 1 0.166667 0.666667 0.833333
28.02 1 0.5 0.666667 0.833333
28.02 1 0.833333 0.666667 0.833333
28.02 1 0 0.833333 0.833333
28.02 1 0.333333 0.833333 0.833333
28.02 1 0.666667 0.833333 0.833333
28.02 1 0.25 0.0833333 0.916667
28.02 1 0.583333 0.0833333 0.916667
28.02 1 0.916667 0.0833333 0.916667
28.02 1 0.0833333 0.25 0.916667
28.02 1 0.416667 0.25 0.916667
